ID,Physical Attack,Magic Attack,Fire Attack,Lightning Attack,Holy Attack,Stamina Attack,Str Scaling,Dex Scaling,Int Scaling,Fai Scaling,Arc Scaling,Physical Guard,Magic Guard,Fire Guard,Lightning Guard,Holy Guard,Stability Guard,Resistance Guard,Upgrade Price,Effect 1 Offset,Effect 2 Offset
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
1,1.058,1.058,1.058,1.058,1.058,1.04,1.02,1.02,1.04,1.04,1.04,1,1,1,1,1,1.01,1,1,0,0
2,1.116,1.116,1.116,1.116,1.116,1.08,1.04,1.04,1.08,1.08,1.08,1,1,1,1,1,1.02,1,1.2,0,0
3,1.174,1.174,1.174,1.174,1.174,1.12,1.06,1.06,1.12,1.12,1.12,1,1,1,1,1,1.03,1,1.4,0,0
4,1.232,1.232,1.232,1.232,1.232,1.16,1.08,1.08,1.16,1.16,1.16,1,1,1,1,1,1.04,1,1.6,0,0
5,1.29,1.29,1.29,1.29,1.29,1.2,1.1,1.1,1.2,1.2,1.2,1,1,1,1,1,1.05,1,1.8,0,0
6,1.348,1.348,1.348,1.348,1.348,1.24,1.12,1.12,1.24,1.24,1.24,1,1,1,1,1,1.06,1,2,0,0
7,1.406,1.406,1.406,1.406,1.406,1.28,1.14,1.14,1.28,1.28,1.28,1,1,1,1,1,1.07,1,2.2,0,0
8,1.464,1.464,1.464,1.464,1.464,1.32,1.16,1.16,1.32,1.32,1.32,1,1,1,1,1,1.08,1,2.4,0,0
9,1.522,1.522,1.522,1.522,1.522,1.36,1.18,1.18,1.36,1.36,1.36,1,1,1,1,1,1.09,1,2.6,0,0
10,1.58,1.58,1.58,1.58,1.58,1.4,1.2,1.2,1.4,1.4,1.4,1,1,1,1,1,1.1,1,2.8,0,0
11,1.638,1.638,1.638,1.638,1.638,1.44,1.22,1.22,1.43,1.43,1.43,1,1,1,1,1,1.11,1,3,0,0
12,1.696,1.696,1.696,1.696,1.696,1.48,1.24,1.24,1.46,1.46,1.46,1,1,1,1,1,1.12,1,3.2,0,0
13,1.754,1.754,1.754,1.754,1.754,1.52,1.26,1.26,1.49,1.49,1.49,1,1,1,1,1,1.13,1,3.4,0,0
14,1.812,1.812,1.812,1.812,1.812,1.56,1.28,1.28,1.52,1.52,1.52,1,1,1,1,1,1.14,1,3.6,0,0
15,1.87,1.87,1.87,1.87,1.87,1.6,1.3,1.3,1.55,1.55,1.55,1,1,1,1,1,1.15,1,3.8,0,0
16,1.928,1.928,1.928,1.928,1.928,1.64,1.32,1.32,1.58,1.58,1.58,1,1,1,1,1,1.16,1,4,0,0
17,1.986,1.986,1.986,1.986,1.986,1.68,1.34,1.34,1.61,1.61,1.61,1,1,1,1,1,1.16,1,4.2,0,0
18,2.044,2.044,2.044,2.044,2.044,1.72,1.36,1.36,1.64,1.64,1.64,1,1,1,1,1,1.17,1,4.4,0,0
19,2.102,2.102,2.102,2.102,2.102,1.76,1.38,1.38,1.67,1.67,1.67,1,1,1,1,1,1.17,1,4.6,0,0
20,2.16,2.16,2.16,2.16,2.16,1.8,1.4,1.4,1.7,1.7,1.7,1,1,1,1,1,1.18,1,4.8,0,0
21,2.218,2.218,2.218,2.218,2.218,1.84,1.42,1.42,1.72,1.72,1.72,1,1,1,1,1,1.18,1,5,0,0
22,2.276,2.276,2.276,2.276,2.276,1.88,1.44,1.44,1.74,1.74,1.74,1,1,1,1,1,1.18,1,5.2,0,0
23,2.334,2.334,2.334,2.334,2.334,1.92,1.46,1.46,1.76,1.76,1.76,1,1,1,1,1,1.19,1,5.4,0,0
24,2.392,2.392,2.392,2.392,2.392,1.96,1.48,1.48,1.78,1.78,1.78,1,1,1,1,1,1.19,1,5.6,0,0
25,2.45,2.45,2.45,2.45,2.45,2,1.5,1.5,1.8,1.8,1.8,1,1,1,1,1,1.2,1,5.8,0,0
100,0.95,0.95,0.95,0.95,0.95,1,1.8,0,1,1,1,1,1,1,1,1,1,1,1,0,0
101,1.006,1.006,1.006,1.006,1.006,1.04,1.85,0,1.04,1.04,1.04,1,1,1,1,1,1.01,1,1,0,0
102,1.062,1.062,1.062,1.062,1.062,1.08,1.9,0,1.08,1.08,1.08,1,1,1,1,1,1.01,1,1.2,0,0
103,1.118,1.118,1.118,1.118,1.118,1.12,1.95,0,1.12,1.12,1.12,1,1,1,1,1,1.02,1,1.4,0,0
104,1.174,1.174,1.174,1.174,1.174,1.16,2,0,1.16,1.16,1.16,1,1,1,1,1,1.02,1,1.6,0,0
105,1.23,1.23,1.23,1.23,1.23,1.2,2.05,0,1.2,1.2,1.2,1,1,1,1,1,1.03,1,1.8,0,0
106,1.286,1.286,1.286,1.286,1.286,1.24,2.1,0,1.24,1.24,1.24,1,1,1,1,1,1.03,1,2,0,0
